,TF,Target,Mode of Regulation,References
1094,DDIT3,CEBPA,Repression,21983012
1101,DDIT3,SIRT1,Repression,21801305
1121,DLX4,BRCA1,Repression,20877436
1126,DLX5,MYC,Activation,19497851
1127,DMAP1,ATM,Unknown,23318425
1130,DMAP1,DNMT1,Unknown,20864525
1142,DNMT1,ESR1,Unknown,21655924;23242655
1144,DNMT1,HDAC1,Unknown,24475290
1153,DNMT1,RB1,Repression,17934516
1156,DNMT1,RUNX3,Unknown,22274925
1162,DNMT1,TP53,Unknown,24006445
1174,DR1,NR1I2,Activation,18305375
1177,DR1,TBP,Repression,16858867
1178,DR1,TBP,Unknown,8670811
1179,DRAP1,TBP,Unknown,15509807
1184,E2F1,AR,Activation,21099103
1185,E2F1,AR,Unknown,22508987
1189,E2F1,ATM,Activation,12527885;22832221
1190,E2F1,ATM,Unknown,23993922
1199,E2F1,BRCA1,Repression,20068145
1200,E2F1,BRCA1,Unknown,18660752;19466541;23285190
1227,E2F1,DNMT1,Repression,24502362
1232,E2F1,E2F1,Unknown,7958836
1238,E2F1,ETV4,Activation,18687701
1275,E2F1,MYB,Unknown,8137237
1277,E2F1,MYC,Activation,11705881
1278,E2F1,MYCN,Activation,14645238
1291,E2F1,PPARG,Activation,12110166
1292,E2F1,PPARG,Unknown,20971808
1299,E2F1,RB1,Activation,8264596
1319,E2F1,TP53,Activation,15706352
1320,E2F1,TP53,Repression,8557038
1321,E2F1,TP53,Unknown,12625370;21441950;22241525
1325,E2F1,TP73,Activation,11115495;12766778;17980704
1326,E2F1,TP73,Unknown,11988839;19188449
1351,E2F4,AR,Unknown,22508987
1354,E2F4,BRCA1,Activation,20818429
1355,E2F4,BRCA1,Repression,17106239;20133863;21701264;23108140
1356,E2F4,BRCA1,Unknown,17001309
1368,E2F4,MYC,Unknown,17132729
1372,E2F4,PPARG,Repression,12110166
1379,E2F5,MYC,Unknown,17132729
1381,E2F6,BRCA1,Unknown,19466541
1384,E2F6,E2F1,Repression,18562691
1387,E2F7,E2F1,Repression,18202719
1389,E2F8,E2F1,Repression,18202719
1397,EBF1,ATF5,Unknown,20423929
1401,EGF,STAT1,Unknown,11939722
1411,EGR1,AR,Repression,15517885
1429,EGR1,EP300,Activation,18798221;20414733
1430,EGR1,EP300,Unknown,15635605
1445,EGR1,HIF1A,Activation,18506761
1466,EGR1,MYB,Repression,7559553
1468,EGR1,NFKB1,Unknown,10671503
1475,EGR1,PPARG,Unknown,12011097
1494,EGR1,TCF4,Activation,18798221
1502,EGR1,TP53,Activation,9242687
1503,EGR1,TP73,Unknown,16990849
1526,EHMT2,RUNX3,Activation,18850007
1555,ELF4,TP53,Repression,20805247
1561,ELK1,FOS,Unknown,11313879;11846562;20682780
1571,ELK1,SRF,Unknown,15531578
1577,ELK4,FOS,Activation,9734357
1578,ELK4,FOS,Unknown,11846562
1583,ELL,E2F1,Repression,24344198
1587,ENO1,MYC,Repression,10681589;9119380
1588,ENO1,MYC,Unknown,10528225;10802057;18490439;20412594;7880838
1589,ENO1,MYCN,Unknown,15382088
1596,EP300,BRCA1,Activation,23353771
1597,EP300,BRCA1,Unknown,23285190
1611,EP300,DNMT1,Activation,19275888
1630,EP300,MYC,Repression,19279113
1631,EP300,NFKB1,Unknown,9560267
1634,EP300,PARP1,Unknown,17065349
1639,EP300,RELA,Unknown,21146504
1645,EP300,TP73,Activation,11115495
1649,EP300,WT1,Activation,15752709;18064385
1650,EP300,YY1,Unknown,11486036
1651,EP300,ZEB1,Unknown,16804902
1660,EPAS1,USF2,Unknown,23991099
1667,ERCC2,E2F1,Unknown,9400991
1669,ERCC2,TP53,Activation,22387547
1671,ERF,ETS2,Repression,7588608
1703,ERG,ZEB1,Unknown,21747944
1705,ESR1,AHR,Unknown,10620335
1707,ESR1,AR,Activation,22391641
1712,ESR1,BRCA1,Unknown,11782371
1727,ESR1,CTNNB1,Repression,16628468
1735,ESR1,E2F1,Unknown,10446910;12697671
1737,ESR1,ESR1,Unknown,16636675
1741,ESR1,FOS,Unknown,10037443
1748,ESR1,JUN,Activation,11477071
1749,ESR1,JUN,Unknown,10037443
1757,ESR1,MYC,Unknown,11517191;19569049;22892083
1763,ESR1,PGR,Activation,10894148;12554765
1764,ESR1,PGR,Unknown,10835496
1771,ESR1,RUNX2,Unknown,11604227
1774,ESR1,SP1,Unknown,19652226
1781,ESR1,TP53,Repression,17681750
1788,ESR1,ZEB1,Activation,22391641
1797,ESR2,FOS,Unknown,10037443
1799,ESR2,JUN,Unknown,10037443
1810,ESRRA,AHR,Unknown,10620335
1819,ESRRA,SNAI2,Repression,15955695
1877,ETS1,MYB,Activation,7848925
1879,ETS1,NKX3-1,Activation,20842667
1880,ETS1,PARP1,Activation,11973649;24448423
1881,ETS1,PARP1,Repression,10435618
1897,ETS1,TFAP2A,Activation,12843180
1904,ETS1,TP53,Unknown,10510472
1910,ETS1,WT1,Activation,18064385
1936,ETS2,MYC,Unknown,22108824
1941,ETS2,TP53,Unknown,10510472
1943,ETV1,AR,Unknown,17505060
1946,ETV3,NFKB1,Repression,18025162
1947,ETV3,RELA,Repression,18025162
1956,ETV4,ETS1,Activation,8247540
1979,ETV7,ETS1,Unknown,22615925
1980,ETV7,ETS2,Unknown,22615925
1983,EWSR1,ATF1,Unknown,9569031
1986,EWSR1,MITF,Activation,12966428
1995,EZH2,APC,Repression,22907428
1997,EZH2,BRCA1,Unknown,21406404
2005,EZH2,CIITA,Repression,17911618;21266852
2011,EZH2,HDAC1,Repression,20132185
2017,EZH2,MYC,Repression,23079660
2026,EZH2,RUNX3,Repression,18430739;20631058;22222375
2027,EZH2,SATB1,Repression,21232178
2029,EZH2,SNAI2,Repression,23836662
2031,EZH2,TP53,Repression,20132185
2032,EZH2,TP53,Unknown,24006445
2033,EZH2,TWIST1,Repression,23836662
2034,EZH2,VDR,Unknown,23424038
2038,FHL2,NFKB1,Unknown,18752053
2039,FHL2,RELA,Unknown,18752053
2044,FLI1,EP300,Unknown,24058639
2049,FLI1,GATA1,Activation,12724402
2052,FLI1,HDAC1,Unknown,24058639
2076,FOS,CREM,Activation,21757709
2088,FOS,FOS,Repression,2498646
2089,FOS,FOXA1,Unknown,22577344
2102,FOS,MYC,Repression,2498162
2104,FOS,NFKB1,Repression,20188076
2116,FOS,PGR,Unknown,14684847
2122,FOS,SMAD4,Unknown,11854297
2129,FOS,TP53,Unknown,10348347
2144,FOSL2,BRCA1,Activation,17434164
2152,FOSL2,MYB,Activation,22493372
2162,FOXA1,BRCA1,Unknown,16331276
2165,FOXA1,ESR1,Unknown,20501593;24290378
2169,FOXA1,MYC,Unknown,24512546
2170,FOXA1,NF1,Activation,8495744
2194,FOXA2,TCF7L2,Unknown,22951069
2200,FOXC1,FOXO1,Unknown,17993506;21837767
2204,FOXD3,MITF,Repression,21519923
2223,FOXH1,AR,Repression,16120611
2234,FOXL2,SIRT1,Activation,19010791
2237,FOXM1,AR,Activation,24583551
2249,FOXM1,MYC,Activation,23804320
2257,FOXO1,AR,Repression,19074551
2281,FOXO3,AR,Activation,16061480
2282,FOXO3,AR,Unknown,17522055
2294,FOXO3,SIRT1,Activation,23525956
2301,FOXO4,CREB1,Activation,20136501
2302,FOXO4,HIF1A,Repression,12761217;20136501
2317,FOXP3,BRCA1,Repression,23319807
2324,FOXP3,SATB1,Unknown,21743493
2331,FOXQ1,TWIST1,Activation,23723077
2335,FUBP1,MYC,Unknown,11239393;18193062;24117486
2337,FUS,AR,Unknown,21909421
2358,GATA1,CEBPA,Repression,19825991
2361,GATA1,DACH1,Repression,22902925
2373,GATA1,GATA1,Activation,16492768
2374,GATA1,GATA1,Unknown,17628529;20542454
2411,GATA1,WT1,Activation,19212333
2412,GATA1,WT1,Unknown,10360378
2416,GATA2,AR,Activation,24423874
2422,GATA2,GATA1,Activation,23071749
2423,GATA2,GATA1,Unknown,19279013
2428,GATA2,PPARG,Repression,19772889
2433,GATA2,WT1,Activation,19212333
2447,GATA3,ESR1,Unknown,17616709
2451,GATA3,GATA3,Unknown,20484083
2463,GATA3,NFKB1,Unknown,19686049
2465,GATA3,RELA,Unknown,19686049
2468,GATA3,TCF7L2,Unknown,22951069
2472,GATA3,ZEB1,Activation,20731704
2483,GATA4,HDAC9,Repression,18332107
2516,GFI1,NF1,Unknown,14504408
2529,GLI1,JUN,Unknown,19219074
2535,GLI1,SMAD4,Unknown,24739390
2552,GLI2,JUN,Unknown,19219074
2564,GTF2A1,TBP,Unknown,12818428
2569,GTF2I,SIRT1,Activation,21407215
2574,GTF3A,STAT1,Unknown,12364590
2577,HAND2,GATA4,Unknown,11994297
2582,HBP1,DNMT1,Repression,23249948
2585,HCFC1,E2F1,Activation,17612494;19763085
2586,HCFC1,E2F4,Repression,17612494
2591,HDAC1,AR,Unknown,11971970
2614,HDAC1,DNMT1,Unknown,23242655
2615,HDAC1,E2F1,Repression,9724731
2620,HDAC1,ESR1,Repression,18316616;20101232;23242655
2621,HDAC1,ESR1,Unknown,21655924
2622,HDAC1,FOS,Repression,17056544
2631,HDAC1,KLF4,Repression,15051827
2638,HDAC1,NFKB1,Unknown,24448807
2654,HDAC1,RUNX3,Activation,18850007
2655,HDAC1,RUNX3,Repression,18850007
2656,HDAC1,RUNX3,Unknown,18430739;22274925
2660,HDAC1,SNAI2,Repression,18588516
2661,HDAC1,SP1,Repression,21636851
2663,HDAC1,STAT3,Unknown,18611949
2668,HDAC1,TP53,Repression,15130752
2673,HDAC11,MYC,Unknown,20493879
2689,HDAC2,DNMT1,Repression,22328086
2692,HDAC2,KLF4,Repression,19486889
2694,HDAC2,MYC,Unknown,20493879
2695,HDAC2,MYCN,Unknown,15382088
2697,HDAC2,SNAI2,Repression,23836662
2698,HDAC2,SP1,Repression,21636851
2702,HDAC2,TWIST1,Repression,23836662
2716,HDAC3,JUN,Repression,17244530
2721,HDAC3,MYC,Repression,19279113;23079660;23714368
2736,HDAC4,JUN,Activation,10523670
2737,HDAC4,JUN,Repression,10523670
2738,HDAC4,KLF4,Unknown,21118993
2746,HDAC4,RUNX2,Repression,19509297
2748,HDAC4,SMAD4,Unknown,23817620
2749,HDAC4,TGIF1,Activation,17610967
2753,HDAC4,WT1,Repression,18064385
2762,HDAC5,WT1,Repression,18064385
2763,HDAC5,YY1,Activation,18632988
2768,HDAC7,ESR1,Repression,21078666
2770,HDAC7,HIF1A,Activation,20693714
2771,HDAC7,HIF1A,Repression,22172637
2772,HDAC7,MAML1,Unknown,20203086
2777,HDAC7,NR4A1,Unknown,15623513
2784,HDAC9,ESR1,Repression,19185986
2791,HDAC9,NFKB1,Repression,15964798
2793,HDAC9,RELA,Repression,15964798
2794,HDAC9,STAT6,Repression,21106524
2796,HDAC9,TP53,Repression,15964798
2806,HES1,E2F1,Repression,15467735
2817,HEY1,GATA4,Repression,16199874
2823,HEY2,GATA4,Repression,16199874
2825,HEYL,AR,Repression,21454491
2831,HIC1,E2F1,Repression,19486893
2834,HIC1,MYC,Repression,24067369
2835,HIC1,SIRT1,Repression,19525223;19649206
2836,HIC1,SIRT1,Unknown,22064865
2837,HIC1,STAT3,Activation,24067369
2848,HIF1A,AR,Activation,17426252;21056661
2849,HIF1A,ARNT,Unknown,12239177
2873,HIF1A,ERCC2,Unknown,19934262
2879,HIF1A,HIF1A,Repression,14744852
2894,HIF1A,NR4A1,Activation,14729605
2901,HIF1A,PPARA,Unknown,14521756
2914,HIF1A,STAT3,Unknown,23991099
2923,HIF1A,TWIST1,Activation,23623921
2924,HIF1A,TWIST1,Unknown,21931630
2925,HIF1A,TWIST2,Unknown,21931630
2935,HIF3A,EPAS1,Unknown,19755485
2936,HIF3A,HIF1A,Unknown,19755485
2941,HIPK2,HIF1A,Repression,19046997
2944,HIPK2,TP53,Unknown,12851404
2961,HMGA1,BRCA1,Repression,12640109;16007157
2975,HMGA1,SP1,Unknown,20335021
2976,HMGA1,TP53,Unknown,20335021
2977,HMGA1,TWIST1,Activation,22276142
2986,HMGN1,FOS,Unknown,17938209
3050,HNF4A,MYC,Activation,23714368
3052,HNF4A,NR1I2,Activation,12601364;18305375
3054,HNF4A,PPARA,Unknown,11981036
3060,HNF4A,TBP,Unknown,19805548
3061,HNF4A,TCF7L2,Unknown,22951069
3070,HOPX,FOS,Repression,19173292
3074,HOXA1,EPAS1,Unknown,17213808
3077,HOXA1,MYC,Activation,15665309
3088,HOXA10,KLF9,Repression,20463357
3090,HOXA10,MYCN,Repression,21261500
3093,HOXA10,TP53,Activation,21993662
3094,HOXA10,WT1,Unknown,19017365
3098,HOXA5,PGR,Activation,10875927
3109,HOXA9,MYCN,Activation,21261500
3110,HOXA9,NFKB1,Repression,18068911
3111,HOXA9,RELA,Repression,18068911
3115,HOXB1,TCF4,Repression,15126340
3116,HOXB13,TCF4,Repression,15928669
3157,HSF1,HOPX,Unknown,22669480
3165,HSF1,JUN,Unknown,24127737
3171,HSF1,NFKB1,Unknown,18689673
3173,HSF1,RELA,Unknown,18689673
3179,HSF2,FOS,Unknown,17915561
3180,HSF2,HIF1A,Unknown,21258402
3190,HSF4,HIF1A,Unknown,21258402
3200,ID4,BRCA1,Repression,12032322;17016441
3202,IFI16,BRCA1,Unknown,22618232
3204,IFI16,MYC,Repression,20052289
3205,IFI16,TP53,Unknown,22618232
3206,IFI16,WT1,Activation,18231640
3211,IKBKB,TP53,Unknown,24006445
3216,ILF2,ILF3,Unknown,11739746
3231,ING1,TP53,Activation,15662138;16325212
3250,ING4,TP53,Activation,19895734
3263,IRF1,CIITA,Activation,10557076;11464288
3264,IRF1,CIITA,Unknown,10202014;9916712
3269,IRF1,E2F1,Repression,22200613
3273,IRF1,FOXP3,Repression,18641303
3289,IRF1,MYB,Repression,10739671
3305,IRF1,TP53,Unknown,19003964
3308,IRF2,CIITA,Activation,10557076;10956389
3329,IRF3,PURA,Repression,21062477
3365,IRF8,NF1,Activation,15371411
3391,JUN,AR,Repression,20148354
3392,JUN,AR,Unknown,16732317
3398,JUN,BRCA1,Activation,17434164
3410,JUN,CREM,Activation,21757709
3428,JUN,ETS1,Activation,1945412
3429,JUN,ETS2,Unknown,22354960
3461,JUN,JUN,Activation,9502786
3462,JUN,JUN,Unknown,19671687
3491,JUN,MYB,Unknown,1527086
3492,JUN,MYC,Repression,2498162
3512,JUN,PGR,Repression,14684847
3519,JUN,PPARA,Unknown,10542237
3530,JUN,RUNX2,Unknown,11604227
3550,JUN,TP53,Repression,22859294
3551,JUN,TP53,Unknown,10348347
3552,JUN,TP73,Unknown,15302867
3556,JUN,VDR,Activation,15930183
3572,JUNB,SMAD4,Unknown,11854297
3597,JUND,MYB,Activation,22493372
3598,JUND,MYB,Repression,18071306
3599,JUND,MYB,Unknown,1527086
3619,KAT2B,RB1,Activation,19525977
3620,KAT2B,SMAD4,Activation,19525977
3621,KAT2B,TP73,Unknown,19188449
3622,KAT2B,YY1,Unknown,11486036
3623,KAT2B,ZEB1,Repression,22384255
3628,KAT5,STAT3,Repression,12551922
3636,KDM4B,AR,Activation,23435229
3639,KDM4B,ESR1,Unknown,23723241
3642,KHDRBS1,AR,Unknown,18273831
3660,KLF12,TFAP2A,Repression,10704285;11373277
3677,KLF2,PPARG,Repression,20693579
3723,KLF4,TP53,Activation,21132436
3724,KLF4,TP53,Repression,17308127
3725,KLF4,TP53,Unknown,18511453
3726,KLF4,VDR,Repression,22677193
3736,KLF5,FOXO1,Unknown,21487104
3737,KLF5,HIF1A,Activation,23880760
3775,KLF9,PGR,Unknown,20463357
3777,L3MBTL1,MYC,Unknown,23543057
3783,LEF1,AR,Unknown,19351848
3789,LEF1,CEBPA,Unknown,19620402
3793,LEF1,CTNNB1,Unknown,11326276
3799,LEF1,ESR1,Unknown,18794125
3801,LEF1,MITF,Activation,12048204
3803,LEF1,MYC,Unknown,19620402
3811,LEF1,SNAI2,Unknown,20128911
3813,LEF1,TCF4,Unknown,19174556
3820,LIMD1,HIF1A,Repression,22286099
3825,LMO2,ELK1,Unknown,22517897
3829,LMO2,LEF1,Repression,22517897
3832,LMO2,ZEB1,Repression,20731704
3838,LMO4,BRCA1,Repression,11751867;12925972
3840,LMO4,ESR1,Unknown,16288053
3841,LMO4,MTA1,Unknown,16288053
3853,LYL1,NFKB1,Repression,10023675
3876,MAX,MYC,Unknown,9797456
3906,MCM5,STAT1,Unknown,11248027
3908,MDM4,TP53,Unknown,11528400;17499002;17875722;19910468
3914,MECP2,ESR1,Repression,15870696
3915,MECP2,ESR1,Unknown,21655924;23242655
3921,MED1,AR,Unknown,22102282
3925,MED1,VDR,Unknown,17229570
3930,MEF2A,JUN,Activation,12054430
3931,MEF2A,JUN,Unknown,10403485
3945,MEF2C,JUN,Activation,10523670;12054430
3946,MEF2C,JUN,Repression,10523670
3947,MEF2C,JUN,Unknown,10849446
3949,MEF2C,MECP2,Unknown,20513142
3950,MEF2C,NR4A1,Repression,18079734
3954,MEF2D,ATM,Unknown,24672010
3956,MEF2D,HDAC7,Unknown,15171250
3957,MEF2D,JUN,Activation,12054430
3959,MEIS1,AR,Unknown,25158280
3964,MEN1,BRCA1,Unknown,23648481
3969,MEN1,GATA3,Unknown,20484083
3970,MEN1,JUND,Repression,22327296
3983,MITF,FOS,Activation,14737107
3986,MITF,HIF1A,Activation,22012259
4007,MKL1,SRF,Unknown,14565952
4025,MSC,FOXP3,Activation,19561533
4043,MSX2,NKX3-1,Activation,22848398
4049,MTA1,BRCA1,Unknown,17922032
4054,MTA1,ESR1,Repression,24413532
4055,MTA1,ESR1,Unknown,11146623
4056,MTA1,HDAC1,Unknown,23791785
4061,MTA1,MYC,Unknown,12431981
4067,MTA1,SNAI2,Activation,18719363
4088,MXI1,MYC,Repression,8838813
4089,MXI1,MYCN,Unknown,15382088
4098,MYB,CEBPA,Unknown,10706719
4107,MYB,GATA3,Unknown,20484083
4118,MYB,MYB,Unknown,7655015
4119,MYB,MYC,Activation,1594249
4120,MYB,MYC,Unknown,11259163;16088151;19609274
4126,MYB,SIM2,Unknown,11404025
4127,MYB,SP3,Unknown,18342022
4130,MYB,WT1,Activation,18064385
4138,MYBL2,MYC,Activation,1594249
4141,MYBL2,SP1,Unknown,14613485
4172,MYC,CEBPA,Repression,19259613
4173,MYC,CEBPA,Unknown,15867211
4184,MYC,EP300,Unknown,12776737
4191,MYC,GATA1,Repression,18838534
4192,MYC,GATA4,Activation,23239811
4247,MYC,TP53,Activation,8494784
4248,MYC,TP53,Unknown,19086036
4249,MYC,TP73,Activation,11115495
4264,MYCN,CIITA,Repression,12107114
4302,MYCN,TP53,Activation,19885598;21862876
4303,MYCN,TP53,Repression,21862876
4333,NANOG,GATA4,Repression,15983365
4349,NCOA2,AR,Repression,17079484
4351,NCOA3,BRCA1,Unknown,21914189
4357,NCOA4,AR,Activation,16110473
4358,NCOA4,AR,Unknown,18156210
4363,NCOA6,FOS,Activation,19329434
4364,NCOA6,HSF1,Activation,14960326
4365,NCOR1,AR,Activation,21720703
4366,NCOR1,AR,Unknown,16373395
4367,NCOR1,ESR1,Repression,20101232
4371,NCOR1,PPARG,Repression,20462215
4372,NCOR1,SNAI2,Repression,18588516
4373,NCOR2,AR,Activation,21720703
4374,NCOR2,AR,Unknown,16373395
4376,NCOR2,MYCN,Unknown,21212796
4377,NCOR2,NR1I2,Unknown,16219912
4384,NELFCD,CTNNB1,Repression,20735431
4390,NF1,DDB2,Unknown,12527763
4391,NF1,FOS,Activation,9562250
4396,NF1,MYC,Activation,9562250
4400,NF1,SP3,Unknown,18342022
4401,NF1,TP53,Activation,10634504;8816507
4413,NFATC1,SP1,Repression,21603612
4417,NFATC2,FOXP3,Activation,16517728
4429,NFE2L2,BRCA1,Activation,23353771
4477,NFIC,JUN,Unknown,10403485
4491,NFIL3,PGR,Unknown,1620116
4513,NFKB1,AR,Repression,15517885
4514,NFKB1,AR,Unknown,16619263
4637,NFKB1,E2F1,Unknown,16725311
4643,NFKB1,ELF3,Unknown,12746898
4662,NFKB1,FOXO3,Unknown,19299143
4663,NFKB1,FOXP3,Activation,20462637
4665,NFKB1,GATA3,Activation,20660789
4677,NFKB1,HDAC1,Unknown,23027620
4678,NFKB1,HDAC7,Unknown,21243522
4680,NFKB1,HIF1A,Unknown,18498249
4721,NFKB1,IRF1,Activation,18694960
4722,NFKB1,IRF1,Unknown,12077266
4758,NFKB1,MYC,Activation,17018379
4759,NFKB1,MYC,Repression,18566231
4760,NFKB1,MYC,Unknown,11114727;12894581;17673602;17944672;18184402;19469019;19766095;21790895
4763,NFKB1,NCOR1,Unknown,17876798
4765,NFKB1,NFKB1,Unknown,19469019
4766,NFKB1,NFKBIA,Activation,12885753
4767,NFKB1,NFKBIA,Repression,11744993
4768,NFKB1,NFKBIA,Unknown,10454561;15499023;17876798
4840,NFKB1,TBP,Unknown,9023117
4874,NFKB1,TP53,Unknown,10348347;11032029
4890,NFKB1,WT1,Unknown,11243407
4894,NFKB1,YY1,Repression,16784892
4895,NFKB1,YY1,Unknown,17438126
4899,NFKB2,HIF1A,Repression,19414801
4914,NFKBIA,NFKB1,Activation,9500973
4915,NFKBIA,NFKB1,Repression,11278471;18606063;20173029
4916,NFKBIA,NFKB1,Unknown,15713458;17148610
4919,NFKBIA,RELA,Activation,9500973
4920,NFKBIA,RELA,Repression,11278471;18606063;20173029
4921,NFKBIA,RELA,Unknown,15713458;17148610
4927,NFRKB,JUN,Activation,22291976
4948,NFYA,SP3,Activation,16024108
4954,NFYB,FOS,Unknown,23595228
4969,NFYC,FOS,Unknown,23595228
4986,NKX2-1,SP1,Unknown,23995788
4990,NKX2-5,CTNNB1,Unknown,19479054
4994,NKX2-5,GATA4,Activation,19479054
5000,NKX3-1,AR,Repression,16697957
5002,NKX3-1,ESR1,Unknown,18794125
5003,NKX3-1,FOS,Repression,22179513
5015,NPAS2,PER1,Unknown,17660446
5018,NPM1,ATF5,Repression,22528486
5022,NPM1,DNMT1,Unknown,19887607
5023,NPM1,ELF4,Unknown,23393136
5043,NR0B2,E2F1,Repression,18657049
5069,NR1H4,NFKB1,Activation,21364590
5070,NR1H4,NR1I2,Activation,21476904
5072,NR1H4,RELA,Activation,21364590
5093,NR1I2,KLF6,Activation,21072196
5094,NR1I2,NFKB1,Repression,22248096
