,TF,Target,Mode of Regulation,References
5099,NR1I2,RELA,Repression,22248096
5112,NR2E3,ESR1,Unknown,22174013
5123,NR2F2,E2F1,Unknown,22734039
5128,NR2F2,PPARA,Unknown,11981036
5129,NR2F2,TFAP2A,Activation,20195529
5135,NR3C1,ATF2,Repression,17016446
5141,NR3C1,BRCA1,Activation,22328717
5151,NR3C1,ELK1,Repression,17016446
5152,NR3C1,ETS1,Repression,17016446
5157,NR3C1,NFKB1,Repression,17016446
5158,NR3C1,NR1I2,Unknown,12815172
5169,NR3C1,SRF,Repression,17016446
5170,NR3C1,STAT1,Repression,17016446
5172,NR3C1,TP53,Repression,17016446
5188,NR4A1,E2F1,Activation,12947120
5204,NR4A3,PPARG,Repression,18855877
5264,NRL,NR2E3,Activation,18294621
5272,NUPR1,EP300,Unknown,22858377
5274,NUPR1,TP53,Unknown,22858377
5276,ONECUT1,MITF,Unknown,11478782
5278,ONECUT2,MITF,Activation,11478782
5296,PA2G4,AR,Unknown,20159994
5297,PA2G4,E2F1,Repression,16254079
5298,PA2G4,E2F1,Unknown,17786317
5307,PARP1,E2F1,Activation,14627987
5310,PARP1,FOXO1,Repression,19281796
5316,PARP1,JUN,Unknown,16026317
5317,PARP1,NFKB1,Unknown,16026317
5318,PARP1,RELA,Unknown,16026317
5334,PAX2,TP53,Repression,8521821
5335,PAX2,WT1,Unknown,9178767
5340,PAX3,MITF,Activation,20925909;21965087
5341,PAX3,MITF,Repression,19074888
5342,PAX3,MITF,Unknown,19026785;9500554
5358,PAX5,LEF1,Activation,9545244
5362,PAX5,MYCN,Activation,9545244
5366,PAX5,RB1,Unknown,10197586
5369,PAX5,TP53,Activation,22105368
5370,PAX5,TP53,Repression,8521821
5371,PAX5,XBP1,Repression,8627152
5383,PAX8,E2F1,Activation,21602887
5388,PAX8,TP53,Repression,8521821
5390,PAX8,WT1,Activation,15961562;8861958
5405,PCGF2,ZEB1,Repression,23474752
5414,PER2,SNAI2,Repression,23836662
5415,PER2,TWIST1,Repression,23836662
5423,PGR,E2F1,Activation,20123965
5426,PGR,ESR1,Activation,16982776
5427,PGR,FOXP3,Repression,18685848
5434,PGR,MYC,Unknown,22892083
5437,PGR,RELA,Repression,8626413
5442,PHB2,ARNT,Repression,21256954
5461,PIAS1,STAT1,Unknown,17940994;19136629
5462,PIAS2,AR,Activation,11117529
5465,PIAS2,MYCN,Repression,21123453
5466,PIAS3,ATF1,Activation,17565989
5467,PIAS3,ESR1,Unknown,22174013
5469,PIAS3,STAT3,Unknown,16098628
5471,PIAS4,VDR,Unknown,22564762
5472,PIR,NFKB1,Unknown,14573596
5480,PITX1,JUN,Repression,21425961
5482,PITX1,NKX3-1,Repression,21425961
5485,PITX1,RUNX2,Repression,21425961
5493,PITX2,LEF1,Activation,17785445
5524,PML,EP300,Activation,18809579
5530,PML,NR4A1,Repression,12032831
5534,PML,TP53,Unknown,12837275
5536,POLR1A,E2F1,Repression,21878508
5550,POU1F1,VDR,Activation,17456792
5556,POU2F1,AR,Unknown,21387309
5563,POU2F1,GATA1,Unknown,7499351
5585,POU2F1,SNAI2,Activation,23836662
5586,POU2F1,SNAI2,Repression,23836662
5592,POU2F1,TWIST1,Activation,23836662
5593,POU2F1,TWIST1,Repression,23836662
5616,POU3F2,MITF,Unknown,18628967
5676,PPARA,NFKBIA,Activation,14976045
5677,PPARA,NFKBIA,Unknown,11981037
5687,PPARA,STAT5A,Unknown,21542777
5726,PPARG,CEBPA,Unknown,15867211
5728,PPARG,CIITA,Activation,19358337
5729,PPARG,CIITA,Repression,11861426;17611194
5748,PPARG,KLF4,Unknown,23275339
5752,PPARG,MYC,Repression,11973610
5777,PPARG,TP53,Activation,14960510;16887883
5791,PRDM1,CIITA,Repression,16765445;16982896;17300840
5795,PRDM1,MYC,Repression,10713181;12032779
5807,PROX1,NR1I2,Repression,22023334
5811,PROX1,TWIST1,Repression,22982861
5825,PTTG1,MYC,Activation,22475756
5826,PTTG1,MYC,Unknown,11115508
5833,PURA,AR,Repression,18413735;19790234
5837,RAD51,SP1,Activation,18769160
5846,RARA,ETS1,Unknown,11327309
5874,RB1,ATF2,Unknown,7702750
5876,RB1,BRCA1,Repression,20068145
5884,RB1,E2F1,Repression,12460790;1534305;21602887;9326598;9400991;9671466
5885,RB1,E2F1,Unknown,11939591;8575214
5889,RB1,ELF1,Unknown,7702750
5891,RB1,FOS,Repression,1909121
5892,RB1,FOS,Unknown,7680889
5896,RB1,MYC,Repression,10200487;9671466
5897,RB1,MYC,Unknown,7680889
5899,RB1,PPARG,Unknown,20971808
5900,RB1,RB1,Repression,8264596
5903,RB1,SP1,Unknown,7702750
5910,RB1CC1,RB1,Activation,12095676
5911,RB1CC1,RB1,Unknown,14533007;20614030
5913,RBL1,BRCA1,Repression,17106239
5916,RBL1,MYC,Unknown,17132729;9797456
5918,RBL2,BRCA1,Repression,17106239;21701264
5920,RBL2,E2F4,Unknown,8575214
5923,RBMX,FOS,Repression,16707624
5926,RBMX,JUND,Repression,16707624
5933,RBPJ,NFKB1,Unknown,14570916
5971,RELA,AR,Repression,14715080;15517885
5972,RELA,AR,Unknown,16619263
6092,RELA,E2F1,Unknown,16725311
6097,RELA,ELF3,Unknown,12746898
6098,RELA,EPAS1,Activation,20495570
6117,RELA,FOXO3,Unknown,19299143
6118,RELA,FOXP3,Activation,20462637
6119,RELA,FOXP3,Unknown,23178569
6121,RELA,GATA3,Activation,20660789
6132,RELA,HDAC1,Unknown,23027620
6133,RELA,HDAC7,Unknown,21243522
6135,RELA,HIF1A,Unknown,18498249
6173,RELA,IRF1,Activation,18694960
6174,RELA,IRF1,Unknown,12077266
6210,RELA,MYC,Activation,17018379
6211,RELA,MYC,Repression,18566231
6212,RELA,MYC,Unknown,11114727;12894581;17673602;17944672;18184402;19469019;19766095;21790895
6215,RELA,NCOR1,Unknown,17876798
6217,RELA,NFKB1,Activation,20596645
6218,RELA,NFKB1,Unknown,19469019
6219,RELA,NFKBIA,Activation,12885753
6220,RELA,NFKBIA,Repression,11744993
6221,RELA,NFKBIA,Unknown,15499023;17876798
6240,RELA,PGR,Repression,8626413
6248,RELA,PPARA,Unknown,10542237
6280,RELA,SIRT1,Activation,20617556
6288,RELA,STAT1,Unknown,25040843
6289,RELA,STAT3,Unknown,25040843
6295,RELA,TBP,Activation,7706261
6296,RELA,TBP,Unknown,9023117
6327,RELA,TP53,Unknown,10348347;11032029;15155458
6337,RELA,TWIST1,Activation,22253230
6345,RELA,WT1,Unknown,11243407
6349,RELA,YY1,Repression,16784892
6350,RELA,YY1,Unknown,17438126
6355,REST,AR,Unknown,24163104
6379,REST,STAT1,Repression,23598529
6394,RFX1,CIITA,Unknown,1505960
6397,RFX1,HDAC1,Unknown,16464847
6406,RFX1,MYC,Repression,10918054;12032779
6463,RORA,E2F1,Unknown,24891616
6488,RUNX1,JUN,Activation,20959602
6489,RUNX1,KLF4,Unknown,19328795
6500,RUNX1,NF1,Repression,15988004
6501,RUNX1,NFKB1,Unknown,19686049
6507,RUNX1,RELA,Unknown,19686049
6514,RUNX2,AR,Unknown,24648349
6516,RUNX2,ESR1,Unknown,17350616
6529,RUNX2,SNAI2,Activation,22641097
6532,RUNX2,TWIST1,Activation,22641097
6554,RUNX3,ING4,Activation,17956589
6557,RUNX3,MYC,Repression,20442291
6561,RUNX3,TCF4,Activation,24447505
6567,RUVBL1,TP53,Repression,21617703
6590,SALL3,HDAC9,Repression,18332107
6597,SALL4,ZEB1,Activation,23954296
6606,SATB1,GATA3,Activation,20126258
6608,SATB1,HDAC1,Unknown,15713622
6643,SFPQ,STAT6,Repression,21106524
6654,SIN3A,E2F1,Repression,16254079
6668,SIRT1,CTNNB1,Repression,22245592
6673,SIRT1,FOXO3,Repression,17558024;21841822
6674,SIRT1,FOXP3,Unknown,21533107
6677,SIRT1,HIF1A,Activation,22245592
6678,SIRT1,HSF1,Activation,23349863
6679,SIRT1,HSF1,Unknown,19229036
6687,SIRT1,MYC,Repression,22245592;22483777
6693,SIRT1,PER1,Activation,22149272
6694,SIRT1,PPARG,Repression,15850715
6701,SIRT1,TP53,Activation,23661372
6702,SIRT1,TP53,Repression,15130752;15632193
6703,SIRT1,TP73,Unknown,19188449
6709,SIRT3,FOXO3,Unknown,23665396
6721,SMAD2,AHR,Unknown,11259615
6724,SMAD2,GLI1,Unknown,24739390
6726,SMAD3,AHR,Unknown,11259615
6739,SMAD3,FOXP3,Activation,20937549
6742,SMAD3,GLI2,Unknown,19797115
6743,SMAD3,JUN,Unknown,10022869
6747,SMAD3,MYC,Unknown,17132729
6758,SMAD3,VDR,Activation,17471513
6761,SMAD4,AHR,Unknown,11259615
6770,SMAD4,DACH1,Repression,14525983
6774,SMAD4,GLI1,Unknown,24739390
6776,SMAD4,JUN,Unknown,10022869
6777,SMAD4,MYC,Unknown,17132729
6793,SMAD7,MYC,Activation,15555279
6805,SMARCA4,FOS,Repression,10082538
6810,SMURF2,KLF5,Repression,21953463
6821,SNAI1,VDR,Repression,15322538;16804902;20138990
6836,SNAI2,VDR,Repression,18485278;20138990
6839,SNIP1,MYC,Unknown,17157259
6842,SNW1,VDR,Unknown,15225769
6851,SOX10,MITF,Activation,16921166
6852,SOX10,MITF,Repression,16494873
6853,SOX10,MITF,Unknown,10938265;19026785
6897,SOX4,NKX3-1,Unknown,20019190
6903,SOX6,CTNNB1,Repression,21084391
6904,SOX6,TP53,Activation,21084391
6907,SOX9,AR,Activation,17234760
6921,SOX9,KLF4,Unknown,18977346
6923,SOX9,MITF,Unknown,17702866
6961,SP1,AHR,Repression,16410262
6977,SP1,AR,Activation,15661808;18430409
6978,SP1,AR,Unknown,10773882
6982,SP1,ATF2,Unknown,2145272
6983,SP1,ATM,Unknown,11466608
6999,SP1,BRCA1,Unknown,19466541
7069,SP1,CREB1,Unknown,17937658
7070,SP1,CREM,Activation,21757709
7093,SP1,DDB2,Unknown,12527763
7097,SP1,DNMT1,Activation,19211935;20570896
7098,SP1,DNMT1,Repression,20570896
7099,SP1,DNMT1,Unknown,19201992
7104,SP1,E2F1,Unknown,10446910
7113,SP1,ELF4,Activation,15907486
7121,SP1,ESR1,Unknown,12237165;21235772
7143,SP1,FOS,Unknown,9528985
7150,SP1,GATA3,Unknown,15486968
7230,SP1,KLF8,Unknown,18353772
7243,SP1,LMO4,Unknown,23291272
7283,SP1,MTA1,Activation,21555589
7291,SP1,MYC,Unknown,2057364;8355712
7292,SP1,MYCN,Activation,14567977
7293,SP1,MYCN,Repression,21123453
7294,SP1,MYCN,Unknown,22815527
7297,SP1,NF1,Unknown,10435592;14647436
7298,SP1,NFKB1,Activation,20538607;9151857
7307,SP1,NR4A1,Unknown,8961265
7329,SP1,PGR,Activation,10894148
7370,SP1,RELA,Activation,20538607;11964305;9151857
7371,SP1,RELA,Unknown,8450395
7384,SP1,SIRT1,Unknown,23843607
7415,SP1,SP3,Activation,16024108
7479,SP1,VDR,Unknown,15664452
7487,SP1,WT1,Activation,18064385
7490,SP1,YY1,Activation,22553354
7491,SP100,ETS1,Repression,15247905
7553,SP3,FOXP3,Repression,20462637
7587,SP3,MYCN,Activation,14567977
7588,SP3,NFKB1,Activation,20538607
7599,SP3,RELA,Activation,20538607
7620,SP3,YY1,Activation,22553354
7629,SP4,NFKB1,Activation,20538607
7631,SP4,RELA,Activation,20538607
7632,SP4,YY1,Activation,22553354
7676,SPI1,GATA1,Activation,20304827
7677,SPI1,GATA1,Unknown,11001896
7710,SPI1,STAT3,Unknown,24429361
7726,SREBF1,AR,Unknown,20071336
7748,SREBF1,PPARG,Unknown,10409739
7772,SREBF2,PPARG,Unknown,10409739
7776,SRF,CREB1,Repression,1531519
7779,SRF,FOS,Activation,10742173;9734357
7780,SRF,FOS,Unknown,11846562;2200737;2493627
7801,SRSF1,MYC,Unknown,22545246
7802,SRSF1,NFKB1,Repression,19183244
7829,STAT1,CIITA,Activation,11397960;11464288;12847226;9491997
7830,STAT1,CIITA,Unknown,10202014;15247301;9551976
7843,STAT1,FOXP3,Unknown,19124747
7865,STAT1,IRF1,Activation,18497060;18694960;8647845
7866,STAT1,IRF1,Repression,22002246
7867,STAT1,IRF1,Unknown,10068671;10764778;12077266;18401423;24478085
7891,STAT1,PPARA,Activation,24242046
7898,STAT1,SMARCA4,Unknown,16195385
7901,STAT1,STAT3,Unknown,22693070
7907,STAT1,TP53,Activation,14602726
7908,STAT1,TP53,Unknown,24655378
7915,STAT2,IRF1,Activation,8647845
7922,STAT2,STAT1,Unknown,21498520
7927,STAT3,AR,Unknown,23906537
7966,STAT3,DNMT1,Activation,16861352;21944426
7967,STAT3,DNMT1,Unknown,19887607;23604529
7969,STAT3,EPAS1,Unknown,23991099
7970,STAT3,ESR2,Activation,21546410
7982,STAT3,FOS,Activation,12600988;14737107;17204573
7992,STAT3,HIF1A,Activation,17597020;18644974;19265129
7993,STAT3,HIF1A,Unknown,23991099
8012,STAT3,IRF1,Activation,8647845
8013,STAT3,IRF1,Unknown,10068671
8042,STAT3,MYC,Activation,15184887;17204573;19259613
8043,STAT3,MYC,Repression,20067773;22317895
8044,STAT3,MYC,Unknown,10464281;15469392;18184402;20654581
8059,STAT3,PIAS3,Activation,14630083
8063,STAT3,PPARA,Activation,24242046
8083,STAT3,STAT1,Activation,22693070
8091,STAT3,TP53,Unknown,20043094
8095,STAT3,TWIST1,Activation,23623921
8097,STAT3,TWIST2,Unknown,17909010
8101,STAT3,VDR,Repression,23424038
8110,STAT4,IRF1,Unknown,10068671;10358173
8111,STAT4,MYC,Activation,10702306
8127,STAT5A,ESR1,Unknown,11731618
8130,STAT5A,SP1,Unknown,17922009
8137,STAT5B,ESR1,Unknown,11731618
8138,STAT5B,ESR2,Unknown,11731618
8162,STAT6,FOS,Activation,11922943
8163,STAT6,FOS,Unknown,18342537
8181,STAT6,STAT1,Repression,19440213
8187,SUZ12,SNAI2,Repression,23836662
8188,SUZ12,TWIST1,Repression,23836662
8189,TAF1,AR,Activation,20181722
8193,TAF1,TBP,Unknown,16858867
8194,TAF4,ATF7,Repression,16205117
8203,TAL1,MYB,Activation,22897851
8204,TAL1,MYCN,Activation,24334727
8205,TAL1,NFKB1,Repression,16778171
8208,TBL1X,MYC,Unknown,20493879
8215,TBP,E2F1,Unknown,9400991
8216,TBP,FOS,Activation,15767669
8221,TBP,MYC,Unknown,7880838;9797456
8222,TBP,NF1,Repression,15767669
8224,TBPL1,NF1,Activation,15767669
8233,TBX21,GATA3,Unknown,17075044
8242,TBX21,YY1,Unknown,21272048
8264,TCF3,MYC,Activation,22384858
8265,TCF3,MYC,Repression,21788410
8280,TCF4,JUN,Unknown,19671687
8281,TCF4,KLF4,Unknown,18977346
8283,TCF4,MITF,Repression,21519923
8284,TCF4,MYC,Activation,21533051
8285,TCF4,MYC,Unknown,15928669;19561604;19662654;19778454
8295,TCF7,SNAI2,Unknown,20128911
8299,TCF7L2,CTNNB1,Unknown,24317174
8300,TCF7L2,GATA3,Unknown,22951069
8305,TCF7L2,SNAI2,Unknown,20128911
8307,TCF7L2,STAT3,Unknown,18602747
8313,TEAD1,SRF,Unknown,24344135
8348,TFAP2A,ETS1,Activation,1945412
8351,TFAP2A,FOXA1,Unknown,22577344
8408,TFAP2C,ESR1,Activation,11278455;19458056
8428,TFCP2,WT1,Unknown,10455131
8438,TFDP1,TP53,Repression,8557038
8440,TFDP3,E2F1,Unknown,23212661
8457,TLX1,MYC,Activation,20618946
8460,TNFAIP3,JUN,Repression,19124729
8461,TNFAIP3,NFKB1,Repression,19124729
8462,TNFAIP3,NFKB1,Unknown,24039598
8463,TNFAIP3,RELA,Repression,19124729
8464,TNFAIP3,RELA,Unknown,24039598
8465,TNFAIP3,SATB1,Unknown,24039598
8494,TP53,BRCA1,Repression,9619832
8495,TP53,BRCA1,Unknown,21742769
8525,TP53,CTNNB1,Repression,19411072
8530,TP53,DDB2,Activation,16357511
8531,TP53,DDB2,Unknown,12771027;12967652;15856024;15927209;22336944
8533,TP53,DNMT1,Activation,20570896
8534,TP53,DNMT1,Repression,20570896;21478913
8535,TP53,DNMT1,Unknown,18555750
8537,TP53,E2F1,Repression,8557038
8542,TP53,ELF4,Unknown,20805247
8544,TP53,ESR1,Unknown,21655924
8554,TP53,FOXO3,Unknown,19299143
8563,TP53,GLI2,Unknown,18813803
8570,TP53,HSF1,Unknown,20180806
8598,TP53,MYC,Repression,19411072
8599,TP53,MYC,Unknown,19202062
8600,TP53,NFKB1,Unknown,15988033
8601,TP53,NKX3-1,Repression,17202838
8605,TP53,PAX5,Activation,21319196
8609,TP53,PIAS3,Repression,11877452
8629,TP53,RB1,Unknown,8119988
8632,TP53,RELA,Unknown,15988033
8641,TP53,SMAD3,Unknown,21900401
8643,TP53,STAT1,Unknown,12364590
8644,TP53,STAT3,Repression,11809683
8647,TP53,TCF7L2,Repression,14990988
8654,TP53,TP53,Activation,22532570
8655,TP53,TP53,Unknown,11032029;16990849
8658,TP53,TP73,Unknown,11238924;16990849
8669,TP53BP1,BRCA1,Activation,15970701
8670,TP53BP1,BRCA1,Unknown,21914189
8672,TP63,BRCA1,Unknown,24556685
8674,TP63,DDB2,Unknown,17984111
8679,TP63,KLF4,Repression,20972454
8680,TP63,PPARA,Unknown,19458633
8682,TP63,TCF4,Activation,22232078
8683,TP63,VDR,Activation,22521434
8684,TP63,VDR,Unknown,16462763;17716971
8696,TP73,E2F1,Unknown,19363520
8701,TP73,VDR,Unknown,17716971
8713,TRIB3,SMAD3,Unknown,21896644
8715,TRIM16,E2F1,Repression,20729920
8717,TRIM22,NFKB1,Unknown,21651891
8718,TRIM22,RELA,Unknown,21651891
8721,TRIM28,E2F4,Repression,23060449
8726,TRPS1,RUNX2,Repression,16140555
8728,TRRAP,MITF,Repression,15581068
8732,TSC22D3,FOXO1,Repression,20018851
8733,TSC22D3,FOXO3,Repression,20018851
8742,TWIST1,ATM,Activation,19051271
8753,TWIST1,ESR1,Repression,22056872
8756,TWIST1,FOS,Activation,19051271
8766,TWIST1,MYB,Repression,19051271
8767,TWIST1,NF1,Repression,19051271
8772,TWIST1,RUNX2,Repression,21503964;21931630
8773,TWIST1,RUNX2,Unknown,12270142
8776,TWIST1,YBX1,Activation,21876555
8777,TWIST1,YBX1,Unknown,19318582
8779,TWIST2,ATM,Activation,19051271
8789,TWIST2,FOS,Activation,19051271
8795,TWIST2,MYB,Repression,19051271
8796,TWIST2,NF1,Repression,19051271
8802,TWIST2,RUNX2,Repression,21931630
8803,TWIST2,RUNX2,Unknown,12270142
8808,UHRF1,PPARG,Repression,22286757
8809,UHRF1,RB1,Activation,16007129
8815,URI1,AR,Repression,21730289
8818,USF1,APC,Activation,11241666
8831,USF1,CIITA,Activation,9491997
8832,USF1,CIITA,Unknown,10202014
8857,USF1,NFKB1,Unknown,19686049
8869,USF1,RELA,Unknown,19686049
8892,USF2,APC,Activation,11241666
8900,USF2,BRCA1,Unknown,14502648
8911,USF2,EPAS1,Unknown,23991099
8916,USF2,HIF1A,Unknown,23991099
8975,VDR,FOXP3,Unknown,22529297
8984,VDR,NCOR1,Activation,23098689
8998,VHL,AR,Activation,23961993
9007,VHL,HIF1A,Repression,11987242
9008,VHL,HIF1A,Unknown,11727931;19238077
9010,VHL,KLF10,Unknown,18359287
9014,VHL,TCF4,Unknown,16407833
9016,VHL,TP53,Unknown,22071692
9020,WDR5,MYC,Unknown,24782528
9021,WHSC1,AR,Unknown,19481544
9025,WT1,AR,Repression,11299720
9044,WT1,ETS1,Activation,18212735;20842112
9056,WT1,JUN,Activation,20842112
9059,WT1,MYB,Repression,7559553
9060,WT1,MYC,Repression,17634147
9061,WT1,MYC,Unknown,15286719
9062,WT1,MYCN,Repression,10470095
9068,WT1,PAX2,Repression,9738017;9916932
9072,WT1,SMAD3,Activation,20842112
9073,WT1,SNAI2,Unknown,17430890
9082,WT1,VDR,Activation,23362234
9083,WT1,VDR,Unknown,11050081;11773605
9096,WWTR1,SMAD3,Activation,22470139
9103,XBP1,ESR1,Activation,15882996
9123,XRCC5,ETS1,Repression,19836356
9131,YBX1,AR,Unknown,21652770
9139,YBX1,E2F1,Unknown,22205655
9151,YBX1,MYCN,Activation,17072343
9159,YEATS4,TP53,Repression,18214854
9162,YY1,APC,Repression,22907428
9166,YY1,BRCA1,Unknown,21666725
9183,YY1,DEK,Unknown,12483538
9186,YY1,EPAS1,Repression,19483472
9202,YY1,HDAC1,Unknown,11532945
9205,YY1,HIF1A,Unknown,20660740
9227,YY1,MYC,Activation,18490439
9228,YY1,MYC,Repression,19279113
9229,YY1,MYC,Unknown,10528225;17434929;9797456
9230,YY1,NF1,Activation,15763658
9234,YY1,PARP1,Unknown,9367892
9251,YY1,TFAP2A,Activation,18218085
9256,YY1,TP53,Activation,10634504;8816507
9257,YY1,TP53,Repression,10787423
9258,YY1,TP53,Unknown,10505791
9259,YY1,TP73,Activation,17980704
9270,ZBTB16,CEBPA,Unknown,19723763
9275,ZBTB16,LEF1,Unknown,19723763
9283,ZBTB2,TP53,Repression,19380588
9286,ZBTB7A,FOS,Repression,17189472
9287,ZBTB7A,MYC,Repression,17189472
9291,ZEB1,AR,Unknown,19921427;22391641
9315,ZFHX3,MYB,Repression,15750593
9318,ZFP36,HIF1A,Activation,19962963
9319,ZFP36,HIF1A,Repression,19962963
9333,ZIC1,JUND,Activation,20713527
9335,ZIC2,TCF4,Repression,21908606
9359,ZNF224,VDR,Activation,23362234
9362,ZNF24,CTNNB1,Activation,24224020
9371,ZNF300,MYC,Activation,21777376
9381,ZNF382,JUN,Repression,20682794
9382,ZNF382,MITF,Repression,20682794
9383,ZNF382,MYC,Repression,20682794
9384,ZNF382,NFKB1,Repression,20682794
9385,ZNF382,STAT3,Repression,20682794
9386,ZNF382,STAT5B,Repression,20682794
9387,ZNF383,JUN,Repression,15964543
9389,ZNF423,BRCA1,Unknown,23764426