SUID,name,BetweennessCentrality,ClosenessCentrality,ClusteringCoefficient,Eccentricity,EdgeCount,Indegree,IsSingleNode,,NeighborhoodConnectivity,Outdegree,PartnerOfMultiEdgedNodePairs,selected,SelfLoops,shared name,Stress
7228,TP53,0.06611272,0.46456693,0.04141865,4,75,50,FALSE,,14.40625,25,11,FALSE,0,TP53,39572
6788,AR,0.03605041,0.40410959,0.03164983,4,60,46,FALSE,,13.38181818,14,5,FALSE,0,AR,20498
7029,MYC,0.03342125,0.35014837,0.03280053,5,81,74,FALSE,,12.93589744,7,3,FALSE,0,MYC,19140
6795,ESR1,0.02884691,0.4469697,0.06025641,4,45,28,FALSE,,17.9,17,5,FALSE,0,ESR1,16236
7044,NFKB1,0.02683559,0.46640316,0.05392157,4,58,35,FALSE,,16.26923077,23,6,FALSE,0,NFKB1,17459
7116,RELA,0.02573368,0.5,0.07265306,4,55,24,FALSE,,18.16,31,5,FALSE,0,RELA,17889
6783,FOS,0.02399191,0.39072848,0.05618777,4,39,31,FALSE,,16.52631579,8,1,FALSE,0,FOS,12506
6822,BRCA1,0.02301574,0.41114983,0.04782609,4,48,36,FALSE,,14.84782609,12,2,FALSE,0,BRCA1,13268
7155,SP1,0.02140052,0.51754386,0.06781915,4,50,12,FALSE,,18.70833333,38,2,FALSE,0,SP1,12321
6979,JUN,0.02082422,0.41114983,0.03963415,4,42,28,FALSE,,14.90243902,14,1,FALSE,0,JUN,11479
6853,E2F1,0.01987149,0.4083045,0.05919662,4,47,32,FALSE,,17.18181818,15,3,FALSE,0,E2F1,11505
6952,HIF1A,0.01602466,0.36419753,0.04367816,5,32,21,FALSE,,14.66666667,11,2,FALSE,0,HIF1A,8896
7191,STAT3,0.01571246,0.42909091,0.0862069,4,33,14,FALSE,,22.72413793,19,4,FALSE,0,STAT3,9416
6875,EP300,0.01124294,0.40136054,0.11111111,5,21,8,FALSE,,26,13,2,FALSE,0,EP300,7816
7109,RB1,0.01013799,0.39464883,0.12867647,4,18,9,FALSE,,24.76470588,9,1,FALSE,0,RB1,5847
6810,EGR1,0.00946468,0.4,0.09473684,5,22,13,FALSE,,24.65,9,2,FALSE,0,EGR1,6187
7188,STAT1,0.00931716,0.36645963,0.07105263,5,23,14,FALSE,,15.5,9,3,FALSE,0,STAT1,4664
7264,YY1,0.00898416,0.41549296,0.11255411,4,22,9,FALSE,,24.09090909,13,0,FALSE,0,YY1,5442
7253,WT1,0.00814082,0.35542169,0.07789855,5,27,16,FALSE,,22.29166667,11,3,FALSE,0,WT1,5230
7024,MYB,0.00791081,0.33427762,0.05263158,5,21,13,FALSE,,19.25,8,1,FALSE,0,MYB,4432
7139,SIRT1,0.00727145,0.37699681,0.07894737,5,21,10,FALSE,,22.8,11,1,FALSE,0,SIRT1,3952
6933,GATA4,0.00725187,0.28502415,0,5,8,6,FALSE,,15,2,0,FALSE,0,GATA4,2764
7016,MITF,0.00682811,0.30890052,0.0125,5,16,14,FALSE,,8.5625,2,0,FALSE,0,MITF,2895
6941,HDAC1,0.0067412,0.45736434,0.16233766,5,24,9,FALSE,,27.59090909,15,2,FALSE,0,HDAC1,4556
7237,TWIST1,0.00639566,0.34502924,0.04093567,5,20,12,FALSE,,17.21052632,8,1,FALSE,0,TWIST1,3925
6850,DNMT1,0.00631853,0.36645963,0.13809524,5,17,11,FALSE,,22.66666667,6,2,FALSE,0,DNMT1,3886
6950,HDAC9,0.00628606,0.39072848,0.16666667,4,7,2,FALSE,,31.28571429,5,0,FALSE,0,HDAC9,2695
7251,VDR,0.00605417,0.27126437,0.03684211,6,20,17,FALSE,,13.85,3,0,FALSE,0,VDR,2866
7102,PPARG,0.00595887,0.34402332,0.05627706,5,22,14,FALSE,,18.40909091,8,0,FALSE,0,PPARG,3194
6924,FOXP3,0.00559839,0.30412371,0.08791209,5,14,11,FALSE,,21.21428571,3,0,FALSE,0,FOXP3,3266
6899,ETS1,0.00548078,0.37460317,0.06190476,5,17,9,FALSE,,16.46666667,8,2,FALSE,0,ETS1,2884
7081,PAX5,0.00466448,0.35435435,0.1,5,7,1,FALSE,,27.33333333,6,1,FALSE,0,PAX5,1977
6840,CTNNB1,0.00437189,0.35329341,0.13333333,5,16,10,FALSE,,25,6,1,FALSE,0,CTNNB1,2644
7147,SMAD4,0.004218,0.31550802,0.08181818,5,12,5,FALSE,,23,7,1,FALSE,0,SMAD4,2196
7038,NCOR1,0.00418015,0.34104046,0.16666667,5,7,3,FALSE,,36.71428571,4,0,FALSE,0,NCOR1,2232
6892,PGR,0.00398426,0.38943894,0.1474359,4,15,8,FALSE,,33.23076923,7,2,FALSE,0,PGR,2589
7207,TBP,0.0039803,0.32869081,0.1,5,16,11,FALSE,,24.9375,5,0,FALSE,0,TBP,2488
7093,PIAS3,0.00387897,0.34911243,0.25,5,6,2,FALSE,,30.2,4,1,FALSE,0,PIAS3,1719
6833,CREB1,0.0038359,0.35014837,0.0875,5,16,6,FALSE,,21.75,10,0,FALSE,0,CREB1,1586
7040,NF1,0.00379963,0.35649547,0.08455882,4,17,12,FALSE,,20.41176471,5,0,FALSE,0,NF1,2516
7210,TCF4,0.0037377,0.32065217,0.04395604,5,14,8,FALSE,,19.78571429,6,0,FALSE,0,TCF4,2229
6928,GATA1,0.00356176,0.28571429,0.03787879,6,12,8,FALSE,,12,4,0,FALSE,0,GATA1,1939
6964,HSF1,0.00348037,0.36085627,0.13888889,5,9,4,FALSE,,28.11111111,5,0,FALSE,0,HSF1,1745
7132,RUNX3,0.00320163,0.28850856,0.08333333,5,9,5,FALSE,,20.11111111,4,0,FALSE,0,RUNX3,1565
7098,PPARA,0.00315224,0.28571429,0.1025641,6,13,9,FALSE,,19.23076923,4,0,FALSE,0,PPARA,1871
7143,SMAD3,0.00306521,0.32152589,0.08333333,5,13,5,FALSE,,24.15384615,8,0,FALSE,0,SMAD3,2340
7174,SP3,0.00281697,0.35866261,0.15151515,5,12,4,FALSE,,24.91666667,8,0,FALSE,0,SP3,2141
6782,AHR,0.00272781,0.32869081,0.16363636,5,12,8,FALSE,,26.09090909,4,1,FALSE,0,AHR,1528
6880,EPAS1,0.00268764,0.24634656,0.07142857,6,8,6,FALSE,,18.71428571,2,1,FALSE,0,EPAS1,1516
6948,HDAC7,0.00266379,0.33427762,0.08928571,5,8,4,FALSE,,23.625,4,0,FALSE,0,HDAC7,1859
7065,NKX3-1,0.00260428,0.33522727,0.10714286,5,9,6,FALSE,,27.25,3,1,FALSE,0,NKX3-1,1837
7002,LEF1,0.00257549,0.36419753,0.07692308,5,14,5,FALSE,,20.28571429,9,0,FALSE,0,LEF1,1257
7130,RUNX2,0.0025053,0.34104046,0.07777778,5,12,8,FALSE,,19.3,4,2,FALSE,0,RUNX2,1221
6814,ATM,0.00235204,0.34302326,0.08333333,5,10,8,FALSE,,24.11111111,2,1,FALSE,0,ATM,1614
7271,ZEB1,0.00230871,0.28992629,0.05555556,5,10,8,FALSE,,14.7,2,0,FALSE,0,ZEB1,1167
6993,KLF5,0.00224848,0.27764706,0.06666667,6,6,2,FALSE,,25,4,0,FALSE,0,KLF5,1192
6930,GATA3,0.00223362,0.36875,0.06363636,5,14,8,FALSE,,22.81818182,6,3,FALSE,0,GATA3,1613
6915,FOXA1,0.00223014,0.34005764,0.25,5,9,4,FALSE,,38.33333333,5,0,FALSE,0,FOXA1,1533
6838,CREM,0.00216718,0.30649351,0.25,5,6,3,FALSE,,31.8,3,1,FALSE,0,CREM,816
6976,IRF1,0.00203066,0.35435435,0.1978022,5,15,8,FALSE,,28.07142857,7,1,FALSE,0,IRF1,1392
7213,TCF7L2,0.00201515,0.33618234,0.125,5,10,5,FALSE,,24.77777778,5,1,FALSE,0,TCF7L2,1005
6828,CEBPA,0.00192056,0.31466667,0.15277778,5,10,7,FALSE,,25.33333333,3,1,FALSE,0,CEBPA,1518
7183,SRF,0.00180738,0.30434783,0.05555556,5,9,5,FALSE,,13.88888889,4,0,FALSE,0,SRF,673
6794,ARNT,0.00180501,0.36085627,0.23809524,5,9,3,FALSE,,29.57142857,6,2,FALSE,0,ARNT,1151
6801,ATF1,0.00165351,0.24532225,0.04761905,6,7,2,FALSE,,15,5,0,FALSE,0,ATF1,768
6830,CIITA,0.00163107,0.29873418,0.05454545,5,13,9,FALSE,,13.63636364,4,2,FALSE,0,CIITA,1006
6806,ATF2,0.00160525,0.35649547,0.04761905,5,7,4,FALSE,,24.71428571,3,0,FALSE,0,ATF2,707
6922,FOXO3,0.00157691,0.31382979,0.20833333,5,10,7,FALSE,,30.33333333,3,1,FALSE,0,FOXO3,1158
7074,PARP1,0.00154501,0.36875,0.16666667,5,10,3,FALSE,,31.5,7,0,FALSE,0,PARP1,1002
7031,MYCN,0.00153498,0.32506887,0.05514706,5,17,14,FALSE,,15.64705882,3,0,FALSE,0,MYCN,1192
6920,FOXO1,0.00139659,0.31299735,0.06666667,5,6,4,FALSE,,15.66666667,2,0,FALSE,0,FOXO1,907
7070,NR2E3,0.00137859,0.31070496,0,5,3,2,FALSE,,14,1,0,FALSE,0,NR2E3,518
7235,TP73,0.00134671,0.29873418,0.2,5,12,9,FALSE,,32.54545455,3,1,FALSE,0,TP73,1045
6990,KLF4,0.00133526,0.32869081,0.05494505,5,14,10,FALSE,,15.07142857,4,0,FALSE,0,KLF4,947
7255,XBP1,0.00125025,0.31134565,0,5,6,5,FALSE,,9.5,1,0,FALSE,0,XBP1,539
7152,SNAI2,0.00123144,0.21651376,0.02287582,7,18,15,FALSE,,11,3,0,FALSE,0,SNAI2,525
7248,USF2,0.00116403,0.32417582,0.05,5,6,1,FALSE,,19.4,5,1,FALSE,0,USF2,566
7068,NR1I2,0.00105272,0.33898305,0.06666667,5,10,6,FALSE,,17.4,4,0,FALSE,0,NR1I2,620
6904,ETS2,0.00100854,0.34705882,0.16666667,5,7,3,FALSE,,34.14285714,4,0,FALSE,0,ETS2,584
6785,APC,0.00100346,0.29573935,0.05555556,5,10,6,FALSE,,18.2,4,0,FALSE,0,APC,717
6859,E2F4,9.89E-04,0.34195402,0.07142857,5,8,3,FALSE,,28.875,5,0,FALSE,0,E2F4,514
7215,TFAP2A,9.78E-04,0.29573935,0.04166667,5,10,4,FALSE,,17.88888889,6,1,FALSE,0,TFAP2A,488
6808,ATF5,9.28E-04,0.30909091,0.03333333,6,6,3,FALSE,,15,3,0,FALSE,0,ATF5,432
7241,TWIST2,8.92E-04,0.32686981,0.0952381,5,7,2,FALSE,,21.85714286,5,0,FALSE,0,TWIST2,765
6939,GLI2,8.58E-04,0.29426434,0.2,5,6,4,FALSE,,30,2,0,FALSE,0,GLI2,534
7204,STAT6,8.09E-04,0.3033419,0,5,4,2,FALSE,,16.5,2,0,FALSE,0,STAT6,366
6984,JUND,7.48E-04,0.25265393,0.05,6,5,3,FALSE,,11.2,2,0,FALSE,0,JUND,392
6818,BARD1,6.89E-04,0.31070496,0,5,2,1,FALSE,,20.5,1,0,FALSE,0,BARD1,259
7107,PURA,6.89E-04,0.2902439,0.16666667,5,3,1,FALSE,,28.33333333,2,0,FALSE,0,PURA,301
7134,SATB1,6.73E-04,0.32328767,0.03333333,6,6,3,FALSE,,18,3,0,FALSE,0,SATB1,370
7200,STAT5A,6.53E-04,0.35866261,0.33333333,5,3,1,FALSE,,33.66666667,2,0,FALSE,0,STAT5A,533
6882,ERCC2,4.49E-04,0.33618234,0.33333333,5,4,1,FALSE,,46,3,0,FALSE,0,ERCC2,301
7057,NFKBIA,3.71E-04,0.33618234,0.41666667,5,6,3,FALSE,,37,3,2,FALSE,0,NFKBIA,267
6907,ETV4,3.59E-04,0.27570093,0,6,3,1,FALSE,,29.33333333,2,0,FALSE,0,ETV4,170
6974,ING4,3.27E-04,0.32065217,0.16666667,5,3,1,FALSE,,39.66666667,2,0,FALSE,0,ING4,241
7072,NR4A1,2.83E-04,0.29280397,0.11904762,5,7,5,FALSE,,22.28571429,2,0,FALSE,0,NR4A1,180
6842,DACH1,2.41E-04,0.28229665,0.16666667,5,3,2,FALSE,,20.33333333,1,0,FALSE,0,DACH1,279
7261,YBX1,2.41E-04,0.32777778,0.15,5,5,1,FALSE,,32.8,4,0,FALSE,0,YBX1,168
6935,GLI1,2.02E-04,0.3025641,0.25,5,5,2,FALSE,,25.25,3,1,FALSE,0,GLI1,94
6872,ELK4,1.81E-04,0.28297362,0,5,2,1,FALSE,,46.5,1,0,FALSE,0,ELK4,114
6867,ELF4,1.54E-04,0.3197832,0.08333333,5,5,3,FALSE,,37,2,1,FALSE,0,ELF4,161
7150,SMARCA4,1.50E-04,0.28297362,0,5,2,1,FALSE,,29,1,0,FALSE,0,SMARCA4,78
6869,ELK1,1.19E-04,0.28915663,0.1,5,5,2,FALSE,,17.6,3,0,FALSE,0,ELK1,66
6896,ESR2,1.05E-04,0.31134565,0.05,5,5,2,FALSE,,26.2,3,0,FALSE,0,ESR2,74
7020,MTA1,9.86E-05,0.35866261,0.30357143,4,8,2,FALSE,,36.125,6,0,FALSE,0,MTA1,73
7079,PAX2,8.06E-05,0.34104046,0,5,4,1,FALSE,,39,3,1,FALSE,0,PAX2,129
7013,MECP2,7.27E-05,0.31070496,0,5,2,1,FALSE,,21.5,1,0,FALSE,0,MECP2,22
7163,ID4,4.27E-05,0.29353234,0.16666667,5,4,3,FALSE,,28.25,1,0,FALSE,0,ID4,47
7202,STAT5B,3.72E-05,0.31315789,0,5,3,1,FALSE,,17,2,0,FALSE,0,STAT5B,12
6958,HOPX,3.69E-05,0.28297362,0,5,2,1,FALSE,,23.5,1,0,FALSE,0,HOPX,23
7009,MAML1,2.96E-05,0.28780488,0,6,2,1,FALSE,,14,1,0,FALSE,0,MAML1,21
7083,PER1,2.48E-05,1,0,1,5,4,FALSE,,13.8,1,0,FALSE,0,PER1,10
6844,DDB2,2.15E-05,1,0.23333333,1,6,5,FALSE,,37.83333333,1,0,FALSE,0,DDB2,16
6863,ELF1,1.59E-05,1,0,1,2,1,FALSE,,23,1,0,FALSE,0,ELF1,19
7000,KLF9,8.61E-06,0.28199052,0,5,2,1,FALSE,,8.5,1,0,FALSE,0,KLF9,4
6812,ATF7,5.79E-06,1,0,1,2,1,FALSE,,15,1,0,FALSE,0,ATF7,1
6970,ILF3,5.79E-06,1,0,1,2,1,FALSE,,13,1,0,FALSE,0,ILF3,1
6996,KLF6,5.47E-06,1,0,1,2,1,FALSE,,21.5,1,0,FALSE,0,KLF6,4
6988,KLF10,2.90E-06,1,0,1,2,1,FALSE,,12.5,1,0,FALSE,0,KLF10,1
7226,TGIF1,2.90E-06,1,0,1,2,1,FALSE,,13,1,0,FALSE,0,TGIF1,1
6846,DEK,1.88E-06,1,0,1,2,1,FALSE,,34,1,0,FALSE,0,DEK,2
6779,ABL1,0,0.34693878,0.25,5,4,0,FALSE,,40,4,0,FALSE,0,ABL1,0
6780,BCL2,0,0,0.0468599,0,46,46,FALSE,,15.43478261,0,0,FALSE,0,BCL2,0
6786,BIRC5,0,0,0.10833333,0,25,25,FALSE,,20.32,0,0,FALSE,0,BIRC5,0
6789,ERBB2,0,0,0.02586207,0,29,29,FALSE,,10.65517241,0,0,FALSE,0,ERBB2,0
6792,MUC1,0,0,0.10909091,0,11,11,FALSE,,16.27272727,0,0,FALSE,0,MUC1,0
6798,ARNTL2,0,1,0,1,1,0,FALSE,,20,1,0,FALSE,0,ARNTL2,0
6799,SERPINE1,0,0,0.06578947,0,20,20,FALSE,,19.1,0,0,FALSE,0,SERPINE1,0
6804,TGFB2,0,0,0,0,4,4,FALSE,,6.5,0,0,FALSE,0,TGFB2,0
6816,BACH2,0,0.23991935,0,6,2,0,FALSE,,26,2,0,FALSE,0,BACH2,0
6820,BARX2,0,0.31070496,0,5,1,0,FALSE,,40,1,0,FALSE,0,BARX2,0
6826,KRT5,0,0,0.16666667,0,3,3,FALSE,,34.33333333,0,0,FALSE,0,KRT5,0
6831,MMP9,0,0,0.05208333,0,33,33,FALSE,,15.57575758,0,0,FALSE,0,MMP9,0
6848,DENND4A,0,1,0,1,1,0,FALSE,,29,1,0,FALSE,0,DENND4A,0
6861,EHMT2,0,0.22623574,0,6,2,0,FALSE,,17,2,0,FALSE,0,EHMT2,0
6865,ELF3,0,1,0.5,1,3,2,FALSE,,45,1,0,FALSE,0,ELF3,0
6886,CXCL12,0,0,0.1,0,6,6,FALSE,,31.83333333,0,0,FALSE,0,CXCL12,0
6890,KRT19,0,0,0.33333333,0,3,3,FALSE,,34,0,0,FALSE,0,KRT19,0
6918,FOXF2,0,1,0,1,1,0,FALSE,,6,1,0,FALSE,0,FOXF2,0
6926,GABPA,0,1,0.33333333,1,3,2,FALSE,,17.33333333,1,0,FALSE,0,GABPA,0
6956,HMGN1,0,0.28266033,0,5,1,0,FALSE,,38,1,0,FALSE,0,HMGN1,0
6960,HOXA1,0,0.27107062,0.16666667,6,3,0,FALSE,,43.66666667,3,0,FALSE,0,HOXA1,0
6962,HOXA5,0,0.28199052,0,5,1,0,FALSE,,13,1,0,FALSE,0,HOXA5,0
6966,HSF2,0,0.30829016,0,5,2,0,FALSE,,34,2,0,FALSE,0,HSF2,0
6968,IKBKB,0,0.32075472,0,5,2,0,FALSE,,48.5,2,0,FALSE,0,IKBKB,0
6972,ING2,0,1,0,1,1,0,FALSE,,46,1,0,FALSE,0,ING2,0
6986,KDM4B,0,0.33055556,0.5,5,2,0,FALSE,,47.5,2,0,FALSE,0,KDM4B,0
6998,KLF8,0,1,0.5,1,2,1,FALSE,,40.5,1,0,FALSE,0,KLF8,0
7005,LMO4,0,0.33714286,0.66666667,5,4,1,FALSE,,35.5,3,0,FALSE,0,LMO4,0
7007,MAL,0,1,0,1,1,0,FALSE,,33,1,0,FALSE,0,MAL,0
7011,MAZ,0,1,0,1,1,0,FALSE,,33,1,0,FALSE,0,MAZ,0
7018,MSX2,0,0.25373134,0,6,2,0,FALSE,,27,2,0,FALSE,0,MSX2,0
7033,NCOA3,0,0.2960199,0,5,3,0,FALSE,,40.33333333,3,0,FALSE,0,NCOA3,0
7036,NCOA6,0,0.2975,0,5,2,0,FALSE,,23.5,2,0,FALSE,0,NCOA6,0
7042,NFIL3,0,0.28199052,0,5,1,0,FALSE,,13,1,0,FALSE,0,NFIL3,0
7059,NFYB,0,0.28266033,0,5,1,0,FALSE,,38,1,0,FALSE,0,NFYB,0
7061,NFYC,0,0.28266033,0,5,1,0,FALSE,,38,1,0,FALSE,0,NFYC,0
7063,NKX2-3,0,0.28743961,0,6,1,0,FALSE,,20,1,0,FALSE,0,NKX2-3,0
7077,PAWR,0,1,0,1,1,0,FALSE,,46,1,0,FALSE,0,PAWR,0
7089,PIAS1,0,0.27045455,0.5,6,2,0,FALSE,,15.5,2,0,FALSE,0,PIAS1,0
7091,PIAS2,0,0.30279898,0.16666667,5,3,0,FALSE,,27.66666667,3,0,FALSE,0,PIAS2,0
7096,PIAS4,0,0.21597096,0,7,2,0,FALSE,,15.5,2,0,FALSE,0,PIAS4,0
7113,RBMX,0,0.31007752,0,5,3,0,FALSE,,21,3,0,FALSE,0,RBMX,0
7137,SIM2,0,1,0.5,1,2,1,FALSE,,33,1,0,FALSE,0,SIM2,0
7141,SMAD2,0,0.26153846,0.16666667,6,3,0,FALSE,,20.33333333,3,0,FALSE,0,SMAD2,0
7172,SP2,0,1,0,1,1,0,FALSE,,33,1,0,FALSE,0,SP2,0
7178,SP4,0,0.35,0.3,5,5,0,FALSE,,35.6,5,0,FALSE,0,SP4,0
7181,SPDEF,0,1,0,1,1,0,FALSE,,33,1,0,FALSE,0,SPDEF,0
7221,TFAP2B,0,1,0,1,1,0,FALSE,,29,1,0,FALSE,0,TFAP2B,0
7223,TFAP2C,0,0.31233596,0,5,2,0,FALSE,,34.5,2,0,FALSE,0,TFAP2C,0
7243,USF1,0,0.35207101,0.07142857,5,7,0,FALSE,,21.57142857,7,0,FALSE,0,USF1,0
7257,XRCC5,0,0.27546296,0,6,2,0,FALSE,,22,2,0,FALSE,0,XRCC5,0
7259,XRCC6,0,1,0,1,1,0,FALSE,,29,1,0,FALSE,0,XRCC6,0
7267,ZBTB16,0,0.28199052,0.33333333,5,3,0,FALSE,,23,3,0,FALSE,0,ZBTB16,0
7269,ZBTB7A,0,0.29238329,0.5,5,2,0,FALSE,,58,2,0,FALSE,0,ZBTB7A,0
7273,ZNRD1,0,1,0,1,1,0,FALSE,,46,1,0,FALSE,0,ZNRD1,0
7275,AATF,0,0.32872928,1,5,2,0,FALSE,,71,2,0,FALSE,0,AATF,0
7282,AES,0,0.26862302,0,6,1,0,FALSE,,14,1,0,FALSE,0,AES,0
7288,AIP,0,0.24895397,0,6,1,0,FALSE,,11,1,0,FALSE,0,AIP,0
7293,APEX1,0,0.33615819,0.5,5,2,0,FALSE,,51,2,0,FALSE,0,APEX1,0
7309,ARID1A,0,0.24485597,0,6,1,0,FALSE,,13,1,0,FALSE,0,ARID1A,0
7311,ARID3A,0,0.29166667,0,5,1,0,FALSE,,44,1,0,FALSE,0,ARID3A,0
7319,ARNTL,0,0.66666667,0,2,1,0,FALSE,,5,1,0,FALSE,0,ARNTL,0
7327,ATF3,0,0.31903485,0,5,1,0,FALSE,,64,1,0,FALSE,0,ATF3,0
7329,ATF4,0,0.27546296,0,6,1,0,FALSE,,20,1,0,FALSE,0,ATF4,0
7333,ATF6,0,0.25369979,0,6,2,0,FALSE,,7.5,2,0,FALSE,0,ATF6,0
7341,BCL11A,0,0.22368421,0,7,1,0,FALSE,,12,1,0,FALSE,0,BCL11A,0
7344,BCL3,0,0.34492754,0.16666667,5,3,0,FALSE,,40.66666667,3,0,FALSE,0,BCL3,0
